INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('100000', 'aaraocanica@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('11400000', 'asifraga@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('11500000', 'asimorgado@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('11600000', 'astolfogranja@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('11700000', 'astolfoprudente@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('11800000', 'augustafeitosa@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('11900000', 'augustalancastre@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('12000000', 'augustamoutinho@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('12100000', 'augustocastanho@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('12200000', 'augustosanchez@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('12300000', 'aureliarijo@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('12400000', 'aureliosarmiento@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('12500000', 'balduinoballadares@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('12600000', 'balduinomarques@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('12700000', 'baltasarpaiao@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('12800000', 'baltasarpeixoto@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('12900000', 'baltasartoledo@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('13000000', 'barnabecayubi@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('13100000', 'bartiraasuncion@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('13200000', 'basilioalancastro@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('13300000', 'basilioborges@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('13400000', 'basilioquintanilha@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('13500000', 'beatrizdoutel@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('13600000', 'beatrizserralheiro@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('13700000', 'belchiorazeredo@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('13800000', 'belchiorqueiroga@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('13900000', 'belmiroresende@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('14000000', 'beneditoavelar@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('14100000', 'beneditorua@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('14200000', 'beneditosabala@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('14300000', 'bentoviegas@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('14400000', 'berengariacavadas@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('14500000', 'berengarioboaventura@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('14600000', 'berengariocalheiros@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('14700000', 'berengarioeiro@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('14800000', 'berengariogutierrez@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('14900000', 'bernardetealcantara@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('15000000', 'bernardetebugallo@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('15100000', 'bernardetemarinho@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('15200000', 'bernardinaloio@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('15300000', 'bernardinotibirica@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('15400000', 'bernardopaiaca@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('15500000', 'bernardopi�ero@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('15600000', 'bibianacastanheira@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('15700000', 'bibianarobalo@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('15800000', 'blascobotelho@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('15900000', 'blascodiaz@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('16000000', 'boaventuraruas@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('16100000', 'boaventuravale@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('16200000', 'borrasbrion@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('16300000', 'brancacardoso@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('16400000', 'brancotorquato@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('16500000', 'brendamexia@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('16600000', 'britesantunes@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('16700000', 'britescovilha@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('16800000', 'brunacardim@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('16900000', 'brunaperoba@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('17000000', 'brasfitas@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('17100000', 'brasgranjeiro@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('17200000', 'brauliogalvan@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('17300000', 'brauliohiguera@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('17400000', 'burtirasousa@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('17500000', 'caetanatoscano@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('17600000', 'caetanoaldea@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('17700000', 'camilagoncalves@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('17800000', 'camilamartinez@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('17900000', 'capitolinocarrasqueira@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('18000000', 'capitolinofilgueiras@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('18100000', 'carinelameira@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('18200000', 'carlafontes@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('18300000', 'carlotasobral@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('18400000', 'carmembrites@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('18500000', 'carmemulhoa@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('18600000', 'carmindabecerril@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('18700000', 'carmindabulhao@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('18800000', 'carolinaballadares@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('18900000', 'carolinamonsanto@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('19000000', 'carolinarivas@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('19100000', 'casimiromarinho@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('19200000', 'cassandraoleiro@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('19300000', 'catarinaalburquerque@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('19400000', 'catarinacayado@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('19500000', 'catarinacortesao@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('19600000', 'catarinasalazar@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('19700000', 'catarinavaz@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('19800000', 'caubiquadros@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('19900000', 'cauacamargo@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('20000000', 'cauasantarem@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('20100000', 'cauatavora@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('20200000', 'cauevilaca@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('20300000', 'ceciliaperdigon@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('20400000', 'ceciliavillena@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('20500000', 'celestecarrillo@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('20600000', 'celestemartinho@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('20700000', 'celestinaarantes@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('20800000', 'celinabotelho@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('20900000', 'celsocarvalho@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('21000000', 'celsotelinhos@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('21100000', 'cesariopastana@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('21200000', 'cidnu�ez@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('21300000', 'cidsobreira@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('21400000', 'cidaliaantas@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('21500000', 'cidaliapeseiro@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('21600000', 'clarisseleitao@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('21700000', 'claudemirasarabia@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('21800000', 'claudemirobranco@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('21900000', 'claudemirofrade@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('22000000', 'claudemirohurtado@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('22100000', 'cleitonlobo@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('22200000', 'cleitonmilheirao@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('22300000', 'clementinamendonca@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('22400000', 'clementinarosario@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('22500000', 'cleusacapanema@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
